('Allentown', 'PA'),
('Santa Barbara', 'CA'),
('South Bend', 'IN'),
('San Luis Obispo', 'CA'),
('Deadhorse', 'AK'),
('State College', 'PA'),
('Louisville', 'KY'),
('Seattle', 'WA'),
('San Francisco', 'CA'),
('Springfield', 'MO'),
('St George', 'UT'),
('Shreveport', 'LA'),
('Sitka', 'AK'),
('San Jose', 'CA'),
('San Angelo', 'TX'),
('San Juan', 'PR'),
('Salt Lake City', 'UT'),
('Sacramento', 'CA'),
('Santa Maria', 'CA'),
('Santa Ana', 'CA'),
('Springfield', 'IL'),
('Wichita Falls', 'TX'),
('Sarasota', 'FL'),
('St Cloud', 'MN'),
('St Louis', 'MO'),
('Charlotte Amalie', 'VI'),
('Christiansted', 'VI'),
('Hailey', 'ID'),
('Sioux City', 'IA'),
('Newburgh', 'NY'),
('Syracuse', 'NY'),
('Tallahassee', 'FL'),
('Toledo', 'OH'),
('Tampa', 'FL'),
('Bristol', 'TN'),
('Trenton', 'NJ'),
('Tulsa', 'OK'),
('Tucson', 'AZ'),
('Traverse City', 'MI'),
('Twin Falls', 'ID'),
('Texarkana', 'AR'),
('Tyler', 'TX'),
('Knoxville', 'TN'),
('St. Augustine', 'FL'),
('Vernal', 'UT'),
('Valdosta', 'GA'),
('Valparaiso', 'FL'),
('Wrangell', 'AK'),
('West Yellowstone', 'MT'),
('Fayetteville/Springdale/Rogers', 'AR'),
('Yakutat', 'AK'),
('Yuma', 'AZ'),
